"ID","Address","City","State","Zip","lat","long","id","input_address","match_indicator","match_type","matched_address","tiger_line_id","tiger_side"
320556,"9801 FALL CREEK RD","INDIANAPOLIS","IN",46256,39.898395969,-85.9958067809999,56,"9801 FALL CREEK RD, INDIANAPOLIS, IN, 46256","Match","Exact","9801 FALL CREEK RD, INDIANAPOLIS, IN, 46256",108011050,"R"
320557,"9801 FALL CREEK ROAD - SUITE 325","INDIANAPOLIS","IN",46256,39.898395969,-85.9958067809999,57,"9801 FALL CREEK ROAD - SUITE 325, INDIANAPOLIS, IN, 46256","Match","Exact","9801 FALL CREEK RD, INDIANAPOLIS, IN, 46256",108011050,"R"
320558,"9801 FALLCREEK RD 250","INDIANAPOLIS","IN",46256,39.898395969,-85.9958067809999,58,"9801 FALLCREEK RD 250, INDIANAPOLIS, IN, 46256","Match","Non_Exact","9801 FALL CREEK RD, INDIANAPOLIS, IN, 46256",108011050,"R"
320559,"9801 FLINT ROCK RD","MANASSAS","VA",20112,38.7053211320001,-77.495246328,59,"9801 FLINT ROCK RD, MANASSAS, VA, 20112","Match","Exact","9801 FLINT ROCK RD, MANASSAS, VA, 20112",207151098,"L"
320560,"9801 FRANKFORD AVENUE","PHILADELPHIA","PA",19114,40.0616824790001,-74.988300492,60,"9801 FRANKFORD AVENUE, PHILADELPHIA, PA, 19114","Match","Exact","9801 FRANKFORD AVE, PHILADELPHIA, PA, 19114",638965947,"R"
320561,"9801 FRONT ST","PINCKNEY","MI",48169,42.4569172830001,-83.851973753,61,"9801 FRONT ST, PINCKNEY, MI, 48169","Match","Exact","9801 FRONT ST, PINCKNEY, MI, 48169",636254550,"L"
320562,"9801 GREENBELT RD","LANHAM","MD",20706,38.9914251810001,-76.840155371,62,"9801 GREENBELT RD, LANHAM, MD, 20706","Match","Exact","9801 GREENBELT RD, LANHAM, MD, 20706",76402025,"R"
320563,"9801 HEALY COURT","UPPER MARLBORO","MD",20772,38.7852863850001,-76.8358170129999,63,"9801 HEALY COURT, UPPER MARLBORO, MD, 20772","Match","Exact","9801 HEALY CT, UPPER MARLBORO, MD, 20772",76321364,"R"
320564,"9801 KINCEY AVE   STE 187","HUNTERSVILLE","NC",28078,35.404366537,-80.8636958019999,64,"9801 KINCEY AVE   STE 187, HUNTERSVILLE, NC, 28078","Match","Exact","9801 KINCEY AVE, HUNTERSVILLE, NC, 28078",648378783,"R"
320565,"9801 LA VONDA ST","RIVERVIEW","FL",33569,27.8588238410001,-82.309910555,65,"9801 LA VONDA ST, RIVERVIEW, FL, 33569","Match","Exact","9801 LA VONDA ST, RIVERVIEW, FL, 33569",104592837,"L"
320566,"9801 N  KELLEY","OKLAHOMA CITY","OK",73131,35.570440166,-97.495943008,66,"9801 N  KELLEY, OKLAHOMA CITY, OK, 73131","Match","Non_Exact","9801 N KELLEY AVE, OKLAHOMA CITY, OK, 73131",100395538,"L"
320567,"9801 N KELLEY","OKLAHOMA CITY","OK",73131,35.570440166,-97.495943008,67,"9801 N KELLEY, OKLAHOMA CITY, OK, 73131","Match","Non_Exact","9801 N KELLEY AVE, OKLAHOMA CITY, OK, 73131",100395538,"L"
320568,"9801 N LITCHFIELD RD","EL MIRAGE","AZ",85335,33.5695130820001,-112.358971252,68,"9801 N LITCHFIELD RD, EL MIRAGE, AZ, 85335","Match","Exact","9801 N LITCHFIELD RD, EL MIRAGE, AZ, 85335",647545383,"R"
320569,"9801 NE 366TH ST","LA CENTER","WA",98629,45.8858175410001,-122.573745195,69,"9801 NE 366TH ST, LA CENTER, WA, 98629","Match","Exact","9801 NE 366TH ST, LA CENTER, WA, 98629",158338497,"R"
320570,"9801 S FOX RUN","OAK CREEK","WI",53154,42.8672106770001,-87.9148737149999,70,"9801 S FOX RUN, OAK CREEK, WI, 53154","Match","Exact","9801 S FOX RUN, OAK CREEK, WI, 53154",77764242,"R"
320571,"9801 S HOUSTON","JENKS","OK",74037,36.022107862,-95.999130693,71,"9801 S HOUSTON, JENKS, OK, 74037","Match","Non_Exact","9801 S HOUSTON AVE, JENKS, OK, 74037",166459801,"R"
320572,"9801 SALISBURY","LUBBOCK","TX",79424,33.5048295770001,-101.91016985,72,"9801 SALISBURY, LUBBOCK, TX, 79424","Match","Non_Exact","9801 SALISBURY AVE, LUBBOCK, TX, 79424",185273288,"L"
320573,"9801 SHADOW WOOD DR","VERONA","WI",53593,43.0319040360001,-89.556957159,73,"9801 SHADOW WOOD DR, VERONA, WI, 53593","Match","Exact","9801 SHADOW WOOD DR, VERONA, WI, 53593",627826483,"R"
320574,"9801 SHOUP AVE","CHATSWORTH","CA",91311,34.248293054,-118.614785063,74,"9801 SHOUP AVE, CHATSWORTH, CA, 91311","Match","Exact","9801 SHOUP AVE, CHATSWORTH, CA, 91311",142039608,"L"
320575,"9801 STELLAR VIEW AVE","LAS VEGAS","NV",89117,36.1383160440001,-115.308867646,75,"9801 STELLAR VIEW AVE, LAS VEGAS, NV, 89117","Match","Exact","9801 STELLAR VIEW AVE, LAS VEGAS, NV, 89117",201929085,"L"
320576,"9801 SW 60TH STREET","MIAMI","FL",33173,25.712416573,-80.352727972,76,"9801 SW 60TH STREET, MIAMI, FL, 33173","Match","Exact","9801 SW 60TH ST, MIAMI, FL, 33173",115973703,"R"
320577,"9801 WESTHEIMER ROAD SUITE 302","HOUSTON","TX",77042,29.7370780540001,-95.541477282,77,"9801 WESTHEIMER ROAD SUITE 302, HOUSTON, TX, 77042","Match","Exact","9801 WESTHEIMER RD, HOUSTON, TX, 77042",96619576,"L"
320578,"9802 BAYMEADOWS RD STE 12 PMB 154","JACKSONVILLE","FL",32256,30.2190969860001,-81.555750648,78,"9802 BAYMEADOWS RD STE 12 PMB 154, JACKSONVILLE, FL, 32256","Match","Exact","9802 BAYMEADOWS RD, JACKSONVILLE, FL, 32256",83966684,"L"
320579,"9802 HOLIDAY DRIVE","LOUISVILLE","KY",40272,38.1120489640001,-85.8316268839999,79,"9802 HOLIDAY DRIVE, LOUISVILLE, KY, 40272","Match","Exact","9802 HOLIDAY DR, LOUISVILLE, KY, 40272",96840087,"R"
320580,"9802 HUNTERS RUN ST","GREENVILLE","TX",75402,33.0690355240001,-96.09755534,80,"9802 HUNTERS RUN ST, GREENVILLE, TX, 75402","Match","Exact","9802 HUNTERS RUN ST, GREENVILLE, TX, 75402",42836867,"L"
320581,"9802 LIBERTY HILLS DRIVE","LIBERTY","MO",64068,39.270588849,-94.332150557,81,"9802 LIBERTY HILLS DRIVE, LIBERTY, MO, 64068","Match","Exact","9802 LIBERTY HILLS DR, LIBERTY, MO, 64068",89766203,"L"
320582,"9802 STELLA LINK RD","HOUSTON","TX",77025,29.677703781,-95.439925814,82,"9802 STELLA LINK RD, HOUSTON, TX, 77025","Match","Exact","9802 STELLA LINK RD, HOUSTON, TX, 77025",644863017,"R"
320583,"9802 STOCKPORT CIRCLE","SUMMERVILLE","SC",29485,32.99224996,-80.147678358,83,"9802 STOCKPORT CIRCLE, SUMMERVILLE, SC, 29485","Match","Exact","9802 STOCKPORT CIR, SUMMERVILLE, SC, 29485",649664119,"R"
320584,"9802-12 BAYMEADOWS RD STE 190","JACKSONVILLE","FL",32256,30.2190969860001,-81.555750648,84,"9802-12 BAYMEADOWS RD STE 190, JACKSONVILLE, FL, 32256","Match","Exact","9802 BAYMEADOWS RD, JACKSONVILLE, FL, 32256",83966684,"L"
320585,"9803 BLAINE LAKE DRIVE","HOUSTON","TX",77086,29.918909974,-95.488780934,85,"9803 BLAINE LAKE DRIVE, HOUSTON, TX, 77086","Match","Exact","9803 BLAINE LAKE DR, HOUSTON, TX, 77086",647716521,"R"
320586,"9803 COLDWATER CIRCLE","DALLAS","TX",75228,32.826228342,-96.68673771,86,"9803 COLDWATER CIRCLE, DALLAS, TX, 75228","Match","Exact","9803 COLDWATER CIR, DALLAS, TX, 75228",103262467,"L"
320587,"9803 HALDAMEN AVE B 103","PHILADELPHIA","PA",19115,NA,NA,87,"9803 HALDAMEN AVE B 103, PHILADELPHIA, PA, 19115","No_Match",NA,NA,NA,NA
320588,"9803 OLD ST AUGUSTINE RD","JACKSONVILLE","FL",32257,30.1989884600001,-81.614692337,88,"9803 OLD ST AUGUSTINE RD, JACKSONVILLE, FL, 32257","Match","Exact","9803 ST AUGUSTINE RD, JACKSONVILLE, FL, 32257",629624860,"L"
320589,"9803 STONEHAVEN DR","SHREVEPORT","LA",71118,32.386738022,-93.8027335739999,89,"9803 STONEHAVEN DR, SHREVEPORT, LA, 71118","Match","Exact","9803 STONEHAVEN DR, SHREVEPORT, LA, 71118",57432971,"L"
320590,"9803 WOODLAND HILLS ROAD","TALLAHASSEE","FL",32309,30.602060909,-84.097250744,90,"9803 WOODLAND HILLS ROAD, TALLAHASSEE, FL, 32309","Match","Non_Exact","9803 WOODLAND HILLS WAY, TALLAHASSEE, FL, 32309",82873518,"R"
320591,"980311","WEST SACRAMENTO","CA",95798,NA,NA,91,"980311, WEST SACRAMENTO, CA, 95798","No_Match",NA,NA,NA,NA
320592,"9804 BIGGS RD","MIDDLE RIVER","MD",21220,NA,NA,92,"9804 BIGGS RD, MIDDLE RIVER, MD, 21220","Tie",NA,NA,NA,NA
320593,"9804 LAKE POINT COURT UNIT 203","UPPER MARLBORO","MD",20774,38.8992794480001,-76.8366388969999,93,"9804 LAKE POINT COURT UNIT 203, UPPER MARLBORO, MD, 20774","Match","Exact","9804 LAKE POINT CT, UPPER MARLBORO, MD, 20774",76346588,"L"
320594,"9804 MANCHESTER ROAD SUITE D","SAINT LOUIS","MO",63119,38.6069693520001,-90.3732879739999,94,"9804 MANCHESTER ROAD SUITE D, SAINT LOUIS, MO, 63119","Match","Exact","9804 MANCHESTER RD, SAINT LOUIS, MO, 63119",100132277,"L"
320595,"9804 MCDOUGALD RD","SANFORD","NC",27330,NA,NA,95,"9804 MCDOUGALD RD, SANFORD, NC, 27330","No_Match",NA,NA,NA,NA
320596,"9804 OLD WARSON ROAD","LADUE","MO",63124,38.615202341,-90.379449949,96,"9804 OLD WARSON ROAD, LADUE, MO, 63124","Match","Non_Exact","9804 OLD WARSON RD, CLAYTON, MO, 63124",100132090,"L"
320597,"9804 OLIPHANT RD","BATON ROUGE","LA",70809,30.404888112,-91.075770182,97,"9804 OLIPHANT RD, BATON ROUGE, LA, 70809","Match","Exact","9804 OLIPHANT RD, BATON ROUGE, LA, 70809",606183951,"R"
320598,"9804 PALMETTO DUNES CT","ORLANDO","FL",32832,28.4024297240001,-81.225665568,98,"9804 PALMETTO DUNES CT, ORLANDO, FL, 32832","Match","Exact","9804 PALMETTO DUNES CT, ORLANDO, FL, 32832",94406824,"L"
320599,"9804 PALOMINO DRIVE","ROGERS","AR",72758,36.2929010120001,-94.06169161,99,"9804 PALOMINO DRIVE, ROGERS, AR, 72758","Match","Exact","9804 PALOMINO DR, ROGERS, AR, 72758",47836817,"R"
320600,"9804 PENBRIDGE DRIVE","GRANITE BAY","CA",95746,38.7201915590001,-121.212453575,100,"9804 PENBRIDGE DRIVE, GRANITE BAY, CA, 95746","Match","Exact","9804 PENBRIDGE DR, GRANITE BAY, CA, 95746",106801931,"L"
320601,"9804 SUMMER GLEN WAY","ELK GROVE","CA",95757,38.401861094,-121.43719238,101,"9804 SUMMER GLEN WAY, ELK GROVE, CA, 95757","Match","Exact","9804 SUMMER GLEN WAY, ELK GROVE, CA, 95757",133435053,"R"
320602,"9804 TULLAMOOR DRIVE","SAINT LOUIS","MO",63136,38.7466508030001,-90.266365606,102,"9804 TULLAMOOR DRIVE, SAINT LOUIS, MO, 63136","Match","Exact","9804 TULLAMOOR DR, SAINT LOUIS, MO, 63136",100147114,"R"
320603,"9804 WAVERLY DR","SNOHOMISH","WA",99826,47.833592734,-122.096950062,103,"9804 WAVERLY DR, SNOHOMISH, WA, 99826","Match","Non_Exact","9804 WAVERLY DR, SNOHOMISH, WA, 98296",630064213,"R"
320604,"9805 116TH ST SUITE 74","KIRKLAND","WA",98034,47.7040171900001,-122.210265576,104,"9805 116TH ST SUITE 74, KIRKLAND, WA, 98034","Match","Non_Exact","9805 NE 116TH ST, KIRKLAND, WA, 98034",186602968,"R"
320605,"9805 B YORK ROAD SUITE 293","COCKEYSVILLE","MD",21030,39.458566402,-76.63397214,105,"9805 B YORK ROAD SUITE 293, COCKEYSVILLE, MD, 21030","Match","Exact","9805 YORK RD, COCKEYSVILLE, MD, 21030",191573735,"R"
320606,"9805 BYWARD BLVD","BOWIE","MD",20721,38.9209685760001,-76.835714519,106,"9805 BYWARD BLVD, BOWIE, MD, 20721","Match","Exact","9805 BYWARD BLVD, BOWIE, MD, 20721",638470531,"L"
320607,"9805 CAMPO ROAD 180","CASA DE ORO","CA",91977,32.747968756,-116.98512645,107,"9805 CAMPO ROAD 180, CASA DE ORO, CA, 91977","Match","Non_Exact","9805 CAMPO RD, SPRING VALLEY, CA, 91977",195362336,"R"
320608,"9805 IL ROUTE 173","HEBRON","IL",60034,NA,NA,108,"9805 IL ROUTE 173, HEBRON, IL, 60034","No_Match",NA,NA,NA,NA
320609,"9805 LOVE ROAD - SUITE 207B","FT. MEADE","MD",20755,39.1078186890001,-76.762610229,109,"9805 LOVE ROAD - SUITE 207B, FT. MEADE, MD, 20755","Match","Exact","9805 LOVE RD, FORT MEADE, MD, 20755",68212937,"R"
320610,"9805 MISTYMORN LANE","CINCINNATI","OH",45242,39.235493686,-84.3104341489999,110,"9805 MISTYMORN LANE, CINCINNATI, OH, 45242","Match","Exact","9805 MISTYMORN LN, CINCINNATI, OH, 45242",103980021,"R"
320611,"9805 MORELAND STREET","FORT WASHINGTON","MD",20744,38.756084587,-76.9575666439999,111,"9805 MORELAND STREET, FORT WASHINGTON, MD, 20744","Match","Exact","9805 MORELAND ST, FT WASHINGTON, MD, 20744",76316312,"R"
320612,"9805 MORNING CHOICE CT","ELLICOTT CITY","MD",21043,39.3048154100001,-76.8211353359999,112,"9805 MORNING CHOICE CT, ELLICOTT CITY, MD, 21043","Match","Exact","9805 MORNING CHOICE CT, ELLICOTT CITY, MD, 21043",648275650,"L"
320613,"9805 N3 116TH ST PMB 7104","KIRKLAND","WA",98034,47.7040171900001,-122.210265576,113,"9805 N3 116TH ST PMB 7104, KIRKLAND, WA, 98034","Match","Non_Exact","9805 NE 116TH ST, KIRKLAND, WA, 98034",186602968,"R"
320614,"9805 NE 116TH STREET NO 7329","KIRKLAND","WA",98034,NA,NA,114,"9805 NE 116TH STREET NO 7329, KIRKLAND, WA, 98034","No_Match",NA,NA,NA,NA
